SYM_NAZWA;LICZBA_WYSTAPIEN;CECHA;NAZWA_1;NAZWA_2;SYM_UL;WOJ_NAZWA;POW_NAZWA;GMI_NAZWA;GMI_RODZ
Poznań;2;skwer;Rzewuskiego;Andrzeja;57350;WIELKOPOLSKIE;Poznań;Poznań-Stare Miasto;delegatura
Poznań;2;rondo;Śródka;;22425;WIELKOPOLSKIE;Poznań;Poznań-Nowe Miasto;delegatura
Poznań;2;ul.;Śródka;;22426;WIELKOPOLSKIE;Poznań;Poznań-Nowe Miasto;delegatura
Poznań;2;ul.;Chopina;Fryderyka;02849;WIELKOPOLSKIE;Poznań;Poznań-Stare Miasto;delegatura
Poznań;2;park;Chopina;Fryderyka;02846;WIELKOPOLSKIE;Poznań;Poznań-Stare Miasto;delegatura
Poznań;2;rondo;Żegrze;;26429;WIELKOPOLSKIE;Poznań;Poznań-Nowe Miasto;delegatura
Poznań;2;ul.;Żegrze;;26430;WIELKOPOLSKIE;Poznań;Poznań-Nowe Miasto;delegatura
Poznań;2;ul.;Jana Pawła II;;07123;WIELKOPOLSKIE;Poznań;Poznań-Nowe Miasto;delegatura
Poznań;2;park;Jana Pawła II;;43247;WIELKOPOLSKIE;Poznań;Poznań-Wilda;delegatura
Poznań;2;os.;Tysiąclecia;;23267;WIELKOPOLSKIE;Poznań;Poznań-Nowe Miasto;delegatura
Poznań;2;park;Tysiąclecia;;23268;WIELKOPOLSKIE;Poznań;Poznań-Nowe Miasto;delegatura
Poznań;2;ul.;Krzesiny;;10117;WIELKOPOLSKIE;Poznań;Poznań-Nowe Miasto;delegatura
Poznań;2;rondo;Krzesiny;;55434;WIELKOPOLSKIE;Poznań;Poznań-Nowe Miasto;delegatura
Szamotuły;2;al.;Maja;1;11921;WIELKOPOLSKIE;szamotulski;Szamotuły;miasto
Szamotuły;2;ul.;Maja;3;11937;WIELKOPOLSKIE;szamotulski;Szamotuły;miasto
Koło;2;pl.;Narutowicza;Gabriela;14016;WIELKOPOLSKIE;kolski;Koło;gmina miejska
Koło;2;ul.;Narutowicza;Gabriela;14018;WIELKOPOLSKIE;kolski;Koło;gmina miejska
Kajkowo;2;droga;Widok;;53329;WARMIŃSKO-MAZURSKIE;ostródzki;Ostróda;gmina wiejska
Kajkowo;2;ul.;Widok;;24011;WARMIŃSKO-MAZURSKIE;ostródzki;Ostróda;gmina wiejska
Szczecin;2;pl.;Szarych Szeregów;;21786;ZACHODNIOPOMORSKIE;Szczecin;Szczecin;gmina miejska
Szczecin;2;ul.;Szarych Szeregów;;21787;ZACHODNIOPOMORSKIE;Szczecin;Szczecin;gmina miejska
Szczecin;2;ul.;Witosa;Wincentego;24459;ZACHODNIOPOMORSKIE;Szczecin;Szczecin;gmina miejska
Szczecin;2;pl.;Witosa;Wincentego;24458;ZACHODNIOPOMORSKIE;Szczecin;Szczecin;gmina miejska
Wałbrzych;2;pl.;Lelewela;Joachima;10792;DOLNOŚLĄSKIE;Wałbrzych;Wałbrzych;gmina miejska
Wałbrzych;2;ul.;Lelewela;Joachima;10793;DOLNOŚLĄSKIE;Wałbrzych;Wałbrzych;gmina miejska
Wałbrzych;2;skwer;Sybiraków;;21640;DOLNOŚLĄSKIE;Wałbrzych;Wałbrzych;gmina miejska
Wałbrzych;2;ul.;Sybiraków;;21641;DOLNOŚLĄSKIE;Wałbrzych;Wałbrzych;gmina miejska
Łobez;2;pl.;Kościuszki;;09569;ZACHODNIOPOMORSKIE;łobeski;Łobez;miasto
Łobez;2;ul.;Kościuszki;;09572;ZACHODNIOPOMORSKIE;łobeski;Łobez;miasto
Kołobrzeg;2;park;Dywizji Piechoty;im. 3;04549;ZACHODNIOPOMORSKIE;kołobrzeski;Kołobrzeg;gmina miejska
Kołobrzeg;2;ul.;Dywizji Piechoty;6;04547;ZACHODNIOPOMORSKIE;kołobrzeski;Kołobrzeg;gmina miejska
Kołobrzeg;2;park;Fredry;im. Aleksandra;05174;ZACHODNIOPOMORSKIE;kołobrzeski;Kołobrzeg;gmina miejska
Kołobrzeg;2;ul.;Fredry;Aleksandra;05172;ZACHODNIOPOMORSKIE;kołobrzeski;Kołobrzeg;gmina miejska
Kołobrzeg;2;pl.;Marca;18;12254;ZACHODNIOPOMORSKIE;kołobrzeski;Kołobrzeg;gmina miejska
Kołobrzeg;2;park;Marca;18;12253;ZACHODNIOPOMORSKIE;kołobrzeski;Kołobrzeg;gmina miejska
Kalisz;2;ul.;"Roweckiego ""Grota""";Gen. Stefana;49232;WIELKOPOLSKIE;Kalisz;Kalisz;gmina miejska
Kalisz;2;skwer;"Roweckiego ""Grota""";Generała Stefana;43863;WIELKOPOLSKIE;Kalisz;Kalisz;gmina miejska
Kalisz;2;ul.;Fibigera;Gustawa Arnolda;51554;WIELKOPOLSKIE;Kalisz;Kalisz;gmina miejska
Kalisz;2;skwer;Fibigera;Gustawa Arnolda;51165;WIELKOPOLSKIE;Kalisz;Kalisz;gmina miejska
Świnoujście;2;ul.;Chodorowskiej;Anny Beaty;52283;ZACHODNIOPOMORSKIE;Świnoujście;Świnoujście;gmina miejska
Świnoujście;2;skwer;Chodorowskiej;Anny Beaty;36756;ZACHODNIOPOMORSKIE;Świnoujście;Świnoujście;gmina miejska
Mieczewo;2;ul.;Przy Lesie;;17826;WIELKOPOLSKIE;poznański;Mosina;obszar wiejski
Mieczewo;2;os.;Przy Lesie;;33169;WIELKOPOLSKIE;poznański;Mosina;obszar wiejski
Łaszczów;2;pl.;Łaszcza;Aleksandra;11535;LUBELSKIE;tomaszowski;Łaszczów;miasto
Łaszczów;2;ul.;Łaszcza;Aleksandra;55615;LUBELSKIE;tomaszowski;Łaszczów;miasto
Kórnik;2;ul.;Zamoyskiego;Władysława;25581;WIELKOPOLSKIE;poznański;Kórnik;miasto
Kórnik;2;skwer;Zamoyskiego;im. Władysława hr.;62132;WIELKOPOLSKIE;poznański;Kórnik;miasto
Września;2;ul.;Abrahama;gen. Romana;00091;WIELKOPOLSKIE;wrzesiński;Września;miasto
Września;2;rondo;Abrahama;gen. dr. Romana;55442;WIELKOPOLSKIE;wrzesiński;Września;miasto
Września;2;ul.;Prądzyńskiego;gen. Ignacego;17474;WIELKOPOLSKIE;wrzesiński;Września;miasto
Września;2;rondo;Prądzyńskiego;Andrzeja;56050;WIELKOPOLSKIE;wrzesiński;Września;miasto
Września;2;rondo;Niepodległości;;34082;WIELKOPOLSKIE;wrzesiński;Września;miasto
Września;2;ul.;Niepodległości;;14203;WIELKOPOLSKIE;wrzesiński;Września;miasto
Nowe;2;os.;700-lecia;;00070;KUJAWSKO-POMORSKIE;świecki;Nowe;miasto
Nowe;2;ul.;700-lecia;;00072;KUJAWSKO-POMORSKIE;świecki;Nowe;miasto
Swarzędz;2;ul.;Fiedlera;Arkadego;04970;WIELKOPOLSKIE;poznański;Swarzędz;miasto
Swarzędz;2;rondo;Fiedlera;Floriana;48502;WIELKOPOLSKIE;poznański;Swarzędz;miasto
Kobylnica;2;rondo;Mikołajczyka;im. Stanisława;43760;WIELKOPOLSKIE;poznański;Swarzędz;obszar wiejski
Kobylnica;2;ul.;Mikołajczyka;St.;33507;POMORSKIE;słupski;Kobylnica;miasto
Szczawnica;2;ul.;Połoniny;;17066;MAŁOPOLSKIE;nowotarski;Szczawnica;miasto
Szczawnica;2;os.;Połoniny;;17065;MAŁOPOLSKIE;nowotarski;Szczawnica;miasto
Jedlnia-Letnisko;2;pl.;Piłsudskiego;;16251;MAZOWIECKIE;radomski;Jedlnia-Letnisko;miasto
Jedlnia-Letnisko;2;ul.;Piłsudskiego;;16252;MAZOWIECKIE;radomski;Jedlnia-Letnisko;miasto
Wadlew;2;pl.;Burskiego;ks. Jarosława;44207;ŁÓDZKIE;bełchatowski;Drużbice;gmina wiejska
Wadlew;2;rondo;Burskiego;ks. Jarosława;45902;ŁÓDZKIE;bełchatowski;Drużbice;gmina wiejska
Kiernozia;2;os.;Kościuszki;Tadeusza;09578;ŁÓDZKIE;łowicki;Kiernozia;miasto
Kiernozia;2;ul.;Kościuszki;Tadeusza;09582;ŁÓDZKIE;łowicki;Kiernozia;miasto
